Data,Hora,frequencia-respiratoria,batimentos-cardiacos,saturacao,temperatura-corporal,temperatura-ambiente,temperatura-oximetro,qualidade-ar-pm25,qualidade-ar-pm10,qualidade-ar-aqi,piezo,contagem-tosse,som,umidade,acelerometro-x,acelerometro-y,acelerometro-z,giroscopio-x,giroscopio-y,giroscopio-z
2025-08-09,19:08:17,0,19.0,100.0,19.0,20.32,23.38,2.16,2.87,1.0,0.0,0,193.0,75,-6.1,-3.11,6.05,-0.05,0.03,-0.01
2025-08-09,19:08:24,0,19.0,100.0,19.0,20.34,23.44,2.16,2.87,1.0,0.0,0,248.0,75,-6.1,-3.11,6.01,-0.02,0.03,0.0
2025-08-09,19:08:27,0,19.0,100.0,19.0,20.33,23.44,2.16,2.87,1.0,0.0,0,340.0,75,-6.09,-3.11,6.06,-0.04,0.03,-0.0
2025-08-09,19:08:34,0,83.0,99.0,85.0,20.35,23.31,2.16,2.87,1.0,0.0,0,393.0,75,-6.11,-3.09,6.05,-0.03,0.03,-0.0
2025-08-09,19:08:37,0,83.0,99.0,19.0,20.35,23.38,2.16,2.87,1.0,0.0,0,373.0,75,-6.08,-3.07,6.11,-0.03,0.03,-0.0
2025-08-09,19:08:44,0,83.0,99.0,19.0,20.35,23.5,2.16,2.87,1.0,0.0,0,540.0,75,-6.11,-3.08,6.07,-0.03,0.03,-0.0
2025-08-09,19:08:47,0,83.0,99.0,19.0,20.35,23.31,2.16,2.87,1.0,0.0,0,484.0,75,-6.12,-3.09,6.09,-0.03,0.03,-0.0
2025-08-09,19:08:54,0,115.0,99.0,19.0,20.34,23.5,2.16,2.87,1.0,0.0,0,352.0,75,-6.06,-3.06,6.09,-0.03,0.03,-0.0
2025-08-09,19:08:57,0,115.0,99.0,19.0,20.36,23.62,2.16,2.87,1.0,0.0,0,679.0,75,-6.09,-3.1,6.08,-0.04,0.03,-0.0
2025-08-09,19:09:04,0,115.0,99.0,19.0,20.39,23.31,2.16,2.87,1.0,0.0,0,499.0,75,-6.13,-3.08,6.04,-0.03,0.03,-0.0
2025-08-09,19:09:07,0,115.0,99.0,19.0,20.36,23.44,2.16,2.87,1.0,0.0,0,386.0,75,-6.07,-3.09,6.07,-0.03,0.03,-0.0
2025-08-09,19:09:14,0,83.0,99.0,19.0,20.36,23.44,2.16,2.87,1.0,0.0,0,404.0,75,-6.09,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:09:17,0,83.0,99.0,19.0,20.37,23.31,2.16,2.87,1.0,0.0,0,577.0,75,-6.09,-3.08,6.06,-0.05,0.03,-0.0
2025-08-09,19:09:24,0,83.0,99.0,19.0,20.39,23.38,2.16,2.87,1.0,0.0,0,454.0,75,-6.11,-3.1,6.08,-0.03,0.03,-0.0
2025-08-09,19:09:27,0,107.0,91.0,19.0,20.39,23.31,2.16,2.87,1.0,0.0,0,274.0,75,-6.09,-3.07,6.06,-0.05,0.03,-0.0
2025-08-09,19:09:34,0,107.0,91.0,85.0,20.42,23.5,2.16,2.87,1.0,0.0,0,298.0,75,-6.08,-3.06,6.03,-0.04,0.03,-0.0
2025-08-09,19:09:37,0,107.0,91.0,19.0,20.42,23.44,2.16,2.87,1.0,0.0,0,565.0,75,-6.17,-2.91,6.56,-0.06,0.02,-0.02
2025-08-09,19:09:44,0,107.0,91.0,85.0,20.4,23.38,2.16,2.87,1.0,0.0,0,344.0,75,-6.09,-3.1,6.07,-0.04,0.03,-0.0
2025-08-09,19:09:47,0,125.0,57.0,19.0,20.41,23.44,2.16,2.87,1.0,0.0,0,889.0,75,-6.06,-3.06,6.08,-0.02,0.03,-0.0
2025-08-09,19:09:54,0,125.0,57.0,19.0,20.42,23.44,2.16,2.87,1.0,0.0,0,448.0,75,-6.09,-3.08,6.05,-0.03,0.03,-0.0
2025-08-09,19:09:57,0,125.0,57.0,19.06,20.46,23.38,2.16,2.87,1.0,0.0,0,513.0,75,-6.09,-3.09,6.08,-0.03,0.03,-0.0
2025-08-09,19:10:04,0,115.0,50.0,19.0,20.44,23.44,2.16,2.87,1.0,0.0,0,398.0,75,-6.1,-3.12,6.08,-0.03,0.03,-0.0
2025-08-09,19:10:07,0,115.0,50.0,19.0,20.43,23.56,2.16,2.87,1.0,0.0,0,2035.0,75,-6.08,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:10:14,0,115.0,50.0,19.0,20.42,23.62,2.16,2.87,1.0,0.0,0,537.0,75,-6.12,-3.07,6.08,-0.03,0.03,-0.0
2025-08-09,19:10:17,0,115.0,50.0,19.0,20.46,23.56,2.16,2.87,1.0,0.0,0,561.0,75,-6.09,-3.05,6.04,-0.03,0.03,-0.0
2025-08-09,19:10:24,0,57.0,99.0,19.0,20.42,23.69,2.16,2.87,1.0,0.0,0,488.0,75,-6.11,-3.09,6.07,-0.03,0.03,-0.0
2025-08-09,19:10:27,0,57.0,99.0,85.0,20.43,23.38,2.16,2.87,1.0,0.0,0,737.0,75,-6.12,-3.09,6.04,-0.04,0.03,-0.0
2025-08-09,19:10:34,0,57.0,99.0,85.0,20.45,23.31,2.16,2.87,1.0,0.0,0,725.0,75,-6.1,-3.1,6.04,-0.03,0.03,-0.0
2025-08-09,19:10:37,0,57.0,99.0,19.0,20.45,23.38,2.16,2.87,1.0,0.0,0,981.0,75,-6.09,-3.07,6.11,-0.04,0.03,-0.0
2025-08-09,19:10:44,0,100.0,99.0,19.0,20.48,23.31,2.16,2.87,1.0,0.0,0,454.0,75,-6.11,-3.09,6.05,-0.03,0.03,-0.0
2025-08-09,19:10:47,0,100.0,99.0,19.06,20.47,23.19,2.16,2.87,1.0,0.0,0,430.0,75,-6.16,-3.12,6.01,-0.03,0.03,-0.0
2025-08-09,19:10:54,0,100.0,99.0,19.0,20.47,23.44,2.16,2.87,1.0,0.0,0,1745.0,75,-6.1,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:10:57,0,100.0,99.0,85.0,20.46,23.31,2.16,2.87,1.0,0.0,0,524.0,75,-6.09,-3.09,6.08,-0.04,0.03,-0.0
2025-08-09,19:11:04,0,214.0,99.0,19.0,20.47,23.25,2.16,2.87,1.0,0.0,0,570.0,75,-6.1,-3.1,6.07,-0.04,0.03,-0.0
2025-08-09,19:11:07,0,214.0,99.0,19.0,20.48,23.12,2.16,2.87,1.0,0.0,0,1310.0,75,-6.1,-3.08,6.11,-0.04,0.03,-0.0
2025-08-09,19:11:14,0,214.0,99.0,19.0,20.47,23.31,2.16,2.87,1.0,0.0,0,1820.0,75,-6.09,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:11:17,0,214.0,99.0,19.0,20.48,23.12,2.16,2.87,1.0,0.0,0,1971.0,75,-6.09,-3.11,6.0,-0.09,0.04,-0.01
2025-08-09,19:11:24,0,214.0,99.0,85.0,20.46,23.06,2.16,2.87,1.0,0.0,0,1711.0,75,-6.11,-3.1,6.06,-0.03,0.03,-0.0
2025-08-09,19:11:27,0,214.0,99.0,19.0,20.44,23.12,2.16,2.87,1.0,0.0,0,1744.0,75,-6.08,-3.08,6.07,-0.03,0.03,-0.0
2025-08-09,19:11:34,0,214.0,99.0,19.0,20.43,22.94,2.16,2.87,1.0,0.0,0,1193.0,75,-6.11,-3.1,6.04,-0.03,0.03,-0.0
2025-08-09,19:11:37,0,300.0,99.0,19.0,20.42,23.12,2.16,2.87,1.0,0.0,0,1865.0,75,-6.09,-3.09,6.05,-0.03,0.03,-0.0
2025-08-09,19:11:44,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:11:47,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:11:54,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:11:57,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:04,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:07,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:14,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:17,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:24,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:27,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:34,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:37,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:44,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:47,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:54,0,300.0,99.0,19.0,20.43,23.0,2.16,2.87,1.0,0.0,0,541.0,75,-6.1,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:12:57,0,300.0,99.0,85.0,20.36,22.69,2.16,2.87,1.0,0.0,0,1795.0,75,-6.08,-3.09,6.1,-0.03,0.03,-0.0
2025-08-09,19:13:04,0,300.0,99.0,85.0,20.34,22.81,2.16,2.87,1.0,0.0,0,706.0,75,-6.08,-3.08,6.11,-0.03,0.03,-0.0
2025-08-09,19:13:07,0,300.0,99.0,18.94,20.35,22.56,2.16,2.87,1.0,0.0,0,1018.0,75,-6.12,-3.1,6.09,-0.03,0.03,-0.0
2025-08-09,19:13:14,0,300.0,99.0,85.0,20.36,22.81,2.16,2.87,1.0,0.0,0,1201.0,75,-6.1,-3.1,6.05,-0.03,0.03,-0.0
2025-08-09,19:13:17,0,40.0,99.0,18.94,20.37,22.81,2.16,2.87,1.0,0.0,0,1413.0,75,-6.09,-3.06,6.02,-0.05,0.04,-0.01
2025-08-09,19:13:24,0,40.0,99.0,85.0,20.34,22.56,2.16,2.87,1.0,1088.0,0,1986.0,75,-6.1,-3.1,6.08,-0.04,0.03,-0.0
2025-08-09,19:13:27,0,40.0,99.0,18.94,20.34,22.81,2.16,2.87,1.0,65.0,0,1830.0,75,-6.1,-3.08,6.09,-0.03,0.03,-0.0
2025-08-09,19:13:34,0,78.0,99.0,18.94,20.34,22.75,2.16,2.87,1.0,0.0,0,1121.0,75,-6.11,-3.1,6.05,-0.03,0.03,-0.0
2025-08-09,19:13:37,0,78.0,99.0,18.94,20.32,22.56,2.16,2.87,1.0,0.0,0,1562.0,75,-6.1,-3.07,6.11,-0.04,0.03,-0.0
2025-08-09,19:13:44,0,78.0,99.0,85.0,20.33,22.5,2.16,2.87,1.0,0.0,0,489.0,75,-6.11,-3.09,6.07,-0.03,0.03,-0.0
2025-08-09,19:13:47,0,78.0,99.0,18.94,20.33,22.62,2.16,2.87,1.0,0.0,0,423.0,75,-6.11,-3.11,6.06,-0.03,0.03,-0.0
2025-08-09,19:13:54,0,214.0,99.0,18.94,20.31,22.44,2.16,2.87,1.0,0.0,0,497.0,75,-6.1,-3.1,6.1,-0.03,0.03,-0.0
2025-08-09,19:13:57,0,214.0,99.0,18.94,20.35,22.56,2.16,2.87,1.0,0.0,0,1054.0,75,-6.12,-3.09,6.09,-0.03,0.03,-0.0
